id,long,lat,type,view,category,name,time,info,place,num,docnum,doclink,wiki,img,source
"1","36.22975","49.9887299","Комплекс будівель","пам'ятка історії","національне значення","Комплекс будівель Харківського університету","кінець XVIII — початок XX ст.ст.","Будинок губернатора, в якому було відкрито університет, корпус хімічного факультету, корпус фізичного факультету, корпус юридичного факультету, бібліотека. <br>вул. Університетська, 14, 12, 16, 27, 23","вул. Університетська, 14, 12, 16, 27, 23","200002-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","","https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/%D0%A5%D0%B0%D1%80%D0%BA%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D0%B3%D1%83%D0%B1%D0%B5%D1%80%D0%BD%D0%B0%D1%82%D0%BE%D1%80%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D0%BB%D0%B0%D1%86_%28%D0%93%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D0%B8%D0%B9_%D0%BA%D0%BE%D1%80%D0%BF%D1%83%D1%81_%D0%A3%D0%86%D0%9F%D0%90%29.jpg/640px-%D0%A5%D0%B0%D1%80%D0%BA%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D0%B3%D1%83%D0%B1%D0%B5%D1%80%D0%BD%D0%B0%D1%82%D0%BE%D1%80%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D0%BF%D0%B0%D0%BB%D0%B0%D1%86_%28%D0%93%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D0%B8%D0%B9_%D0%BA%D0%BE%D1%80%D0%BF%D1%83%D1%81_%D0%A3%D0%86%D0%9F%D0%90%29.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc"
"2","36.257457","50.013689","Могила","пам'ятка історії","національне значення","Могила Г. Квітки-Основ'яненка","1843 рік","Григо́рій Фе́дорович Кві́тка-Основ'я́ненко (нар. 18 (29) листопада 1778, с. Основа, нині в межах Харкова — 8 (20) серпня 1843, Харків) — український прозаїк, драматург, новинар, літературний критик і культурно-громадський діяч. Засновник художньої прози та жанру соціально-побутової комедії в класичній українській літературі.","вул. Пушкінська, 102","200006-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","http://www.spadschina.kh.ua/могила-письменника-г.-ф.-квітки-основяненка.html","https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D0%9A%D0%B2%D1%96%D1%82%D0%BA%D0%B8-%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%E2%80%99%D1%8F%D0%BD%D0%B5%D0%BD%D0%BA%D0%B0_%D0%93._%D0%A4.%2C_%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%B5%D0%BD%D0%BD%D0%B8%D0%BA%D0%B0%2C_%D0%B2%D1%83%D0%BB._%D0%9F%D1%83%D1%88%D0%BA%D1%96%D0%BD%D1%81%D1%8C%D0%BA%D0%B0%2C_102%2C_2-%D0%B5_%D0%BC%D1%96%D1%81%D1%8C%D0%BA%D0%B5_%D0%BA%D0%BB%D0%B0%D0%B4%D0%BE%D0%B2%D0%B8%D1%89%D0%B5.jpg/576px-%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D0%9A%D0%B2%D1%96%D1%82%D0%BA%D0%B8-%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%E2%80%99%D1%8F%D0%BD%D0%B5%D0%BD%D0%BA%D0%B0_%D0%93._%D0%A4.%2C_%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%B5%D0%BD%D0%BD%D0%B8%D0%BA%D0%B0%2C_%D0%B2%D1%83%D0%BB._%D0%9F%D1%83%D1%88%D0%BA%D1%96%D0%BD%D1%81%D1%8C%D0%BA%D0%B0%2C_102%2C_2-%D0%B5_%D0%BC%D1%96%D1%81%D1%8C%D0%BA%D0%B5_%D0%BA%D0%BB%D0%B0%D0%B4%D0%BE%D0%B2%D0%B8%D1%89%D0%B5.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"3","36.247468","50.007912","Могила","пам'ятка історії","національне значення","Могила П. Гулака-Артемовського","1865 рік","Петро́ Петро́вич Гула́к-Артемо́вський (нар. 16 (27) січня 1790, Городище, нині Черкаська область — 1 (13) жовтня 1865, Харків) — український письменник, науковець, перекладач, поет, байкар.","вул. Пушкінська, 87","200003-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","http://www.spadschina.kh.ua/місце-спочинку-українського-байкаря-п.гулака-артемовського.html","https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D0%93%D1%83%D0%BB%D0%B0%D0%BA%D0%B0-%D0%90%D1%80%D1%82%D0%B5%D0%BC%D0%BE%D0%B2%D1%81%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE_%D0%9F.%D0%9F.%2C_%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%B5%D0%BD%D0%BD%D0%B8%D0%BA%D0%B0.JPG/640px-%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D0%93%D1%83%D0%BB%D0%B0%D0%BA%D0%B0-%D0%90%D1%80%D1%82%D0%B5%D0%BC%D0%BE%D0%B2%D1%81%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE_%D0%9F.%D0%9F.%2C_%D0%BF%D0%B8%D1%81%D1%8C%D0%BC%D0%B5%D0%BD%D0%BD%D0%B8%D0%BA%D0%B0.JPG","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"4","36.271601","50.021001","Могила","пам'ятка історії","національне значення","Могили вченого-мовознавця О. Потебні та його родини — А. Потебні й О. Потебні","1891, 1919, 1935 рр.","Олекса́ндр Опана́сович Потебня́ (10 (22) вересня 1835, хутір Манів, поблизу села Гаврилівки Роменського повіту Полтавської губернії (тепер село Гаврилівка Роменського району Сумської області) — 29 листопада (11 грудня) 1891, Харків) — видатний український мовознавець, філософ, фольклорист, етнограф, літературознавець, педагог, громадський діяч, доктор філології, професор, член-кореспондент Петербурзької академії наук з 1875 р., член багатьох (у тому числі зарубіжних) наукових товариств.","вул. Пушкінська, 108","200007-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","https://cityface.org.ua/data?SightsSearch%5BsText%5D=%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0%20%D0%B2%D1%87%D0%B5%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BC%D0%BE%D0%B2%D0%BE%D0%B7%D0%BD%D0%B0%D0%B2%D1%86%D1%8F%20%D0%9E%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B0%20%D0%9E%D0%BF%D0%B0%D0%BD%D0%B0%D1%81%D0%BE%D0%B2%D0%B8%D1%87%D0%B0%20%D0%9F%D0%BE%D1%82%D0%B5%D0%B1%D0%BD%D1%96%20%D1%82%D0%B0%20%D0%B9%D0%BE%D0%B3%D0%BE%20%D1%80%D0%BE%D0%B4%D0%B8%D0%BD%D0%B8%20%D0%90%D0%BD%D0%B4%D1%80%D1%96%D1%8F%20%D0%9F%D0%BE%D1%82%D0%B5%D0%B1%D0%BD%D1%96%20%D1%96%20%D0%9E%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B0%20%D0%9F%D0%BE%D1%82%D0%B5%D0%B1%D0%BD%D1%96","https://cityface.org.ua/resources/data/20231220114613_596da.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"5","36.232351","49.994966","Будинок","пам'ятка історії","національне значення","Будинок, у якому працював театр «Березіль» під керівництвом Леся Курбаса (наразі — Харківський академічний український драматичний театр імені Тараса Шевченка)","кінець XIX — початок XX ст.ст.","Будівля театру побудована у 1841 р. за проектом харківського архітектора А. Тона за ініціативи та на кошти антрепренера і актора Людвіга Млотковського. Урочисте відкриття театру відбулося у серпні 1842 р.","вул. Сумська, 9","200012-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","http://www.spadschina.kh.ua/будинок-у-якому-працював-театр-березіль-під-керівництвом-леся-курбаса.html","https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/%D0%A5%D0%B0%D1%80%D1%8C%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%B3%D0%BE%D1%81%D1%83%D0%B4%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D0%B0%D0%BA%D0%B0%D0%B4%D0%B5%D0%BC%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9_%D1%83%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D0%B4%D1%80%D0%B0%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9_%D1%82%D0%B5%D0%B0%D1%82%D1%80_%D0%B8%D0%BC%D0%B5%D0%BD%D0%B8_%D0%A2._%D0%93._%D0%A8%D0%B5%D0%B2%D1%87%D0%B5%D0%BD%D0%BA%D0%BE.jpg/640px-thumbnail.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"6","36.246916","50.007818","Могила","пам'ятка історії","національне значення","Могила М. Кропивницького","1910 рік","Марко Лукич Кропивницький (1840-1910) – український драматург, актор, режисер, основоположник українського професійного реалістичного театру.","вул. Пушкінська, 87","200004-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","http://www.spadschina.kh.ua/памятка-історії-національного-значення-могила-драматурга-актора-і-режисера-м.л.-кропивницького.html","https://upload.wikimedia.org/wikipedia/uk/thumb/4/4e/%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D0%9C._%D0%9A%D1%80%D0%BE%D0%BF%D0%B8%D0%B2%D0%BD%D0%B8%D1%86%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE.jpg/576px-%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D0%9C._%D0%9A%D1%80%D0%BE%D0%BF%D0%B8%D0%B2%D0%BD%D0%B8%D1%86%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"7","36.2500972","50.007919","Могила","пам'ятка історії","національне значення","Могила художника С. Васильківського","1917 рік","Сергі́й Іва́нович Василькі́вський (нар.7 (19) жовтня 1854(18541019), Ізюм — 8 жовтня 1917, Харків) — український живописець, пейзажист, баталіст.","вул. Пушкінська, 87","200005-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","https://www.pslava.info/XarkivM_PushkinskaVul_1-eMiskeKladovysche87_1975PasportnaInformacija,145844.html","https://upload.wikimedia.org/wikipedia/uk/thumb/2/24/%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA%D0%B0_%D0%A1._%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%BA%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE.JPG/640px-%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D0%B0_%D1%85%D1%83%D0%B4%D0%BE%D0%B6%D0%BD%D0%B8%D0%BA%D0%B0_%D0%A1._%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%BA%D1%96%D0%B2%D1%81%D1%8C%D0%BA%D0%BE%D0%B3%D0%BE.JPG","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"8","36.273933","50.021122","Могила","пам'ятка історії","національне значення","Могила архітектора О. Бекетова","1941 рік","Бекетов Олексій Миколайович (1862-1941 рр.), український радянський архітектор.","вул. Пушкінська, 108","200008-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","https://www.pslava.info/XarkivM_PushkinskaVul_13-eMiskeKladovysche108_1976PasportnaInformacija,145866.html, http://pamiatky.kh.ua/memorial/108","https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Grave_of_Oleksii_Beketov_%282019-07-27%29_01.jpg/500px-Grave_of_Oleksii_Beketov_%282019-07-27%29_01.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"9","36.2717981","50.021251","Могила","пам'ятка історії","національне значення","Могили родичів Леся Курбаса В. Чистякової та В. А. Курбас-Яновичевої","1984, 1950 рр.","Меморіальний комплекс. Могили родичів Леся Курбаса: В. Чистякової (дружини), В. Курбас-Яновичевої (матері Леся Курбаса, могилу перенесено з 2-го кладовища). Тут також поховано землю з Соловків, де Л. Курбас загинув","вул. Пушкінська, 108","200009-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","http://www.spadschina.kh.ua/родина-леся-курбаса.html","https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Grave_Kurbas_01.jpg/640px-Grave_Kurbas_01.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
"10","35.767241","50.156975","Садиба","пам'ятка історії","національне значення","Садиба та місце поховання Г. Сковороди","друга половина XVIII століття, 1794 рік","Садиба-музей Сковороди – меморіальний комплекс, до складу якого належать літературно-меморіальний музей та садиба (кілька будівель XVIII століття) малоземельного козака Сави Сковороди і його дружини Пелагеї, батьків знаменитого українського просвітителя-гуманіста, мандрівного філософа Григорія Сковороди (1722-1794).","с. Сковородинівка","200024-Н","Постанова КМУ від 3.09.2009 р. № 928 ","https://zakon.rada.gov.ua/laws/show/928-2009-%D0%BF#Text","https://www.pslava.info/SkovorodynivkaS_SadybaTaMiscePoxovannjaSkovorody,148484.html","https://www.pslava.info/files/PSlava/INet/LiveJournal.com/hutorjanyn/20090512Skovorod06.jpg","https://uk.wikipedia.org/wiki/Об%27єкти_культурної_спадщини_України_в_Харківській_області?fbclid=IwAR1u45Yj2lIzb4PeA8DoOX3UJ0kb_6WFcBAWWFkpQVpRNPzWiDaeRPv9lBc#Інші_пам'ятки"
